SAP ID,UO,REF_RESP_WORK_CENTER,ID da subestação,Instalação,Número / designação do painel,Ano fabrico,Nº Serie Corrigido LABELEC,Situação,Observações DSS-UPG,ultima alteração técnica,Diag Furánicos,Diag AC,Diag FQ,Recomendações,Ambito,"Idade",Val.,H2,Val..1,CH4,Val..2,C2H6,Val..3,C2H4,Val..4,C2H2,Val..5,CO,Val..6,CO2,Val..7,DGAF,Val..8,Tensão Disruptiva [kV],Val..9,IFT [dyne/cm],Val..10,Teor de Acidez,Val..11,Teor de Água [ppm],Val..12,Cor,Val..13,QO,Val..14,2 FAL MAX 98-18,2 FAL 2019,2FAL final,Val..15,tan d,Val..16,LF,Val..17,PQ C,PQ B,PQ A,PQ A+,Total PQ,Val..18,Condição Travessias,Nível de corrosão Cuba/Conservador/Radiadores,Condição Ventilação,Fugas de Óleo,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Nível Ceráunico,Val..19,Incêndio,Val..20,Inundação,Val..21,"Eventos Atmosféricos Extremos
P(TIEMT) > 0.2 (Simulado)",Eventos Atmosféricos Extremos,Val..22,Aceleração Sísmica solo (m/s2),Risco Sísmico,Val..23,IFE Global,Transformador %,%,0-5,Descrição,Nível,Descrição.1,Nível.1,Importância Clientes Gama,Nº Clientes Gama,Nível.2,TIEPI,Gama TIEPI,Nível.3,Gama,Nível.4,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105, 
280182285,D-DSS-ASS-ULS ,D-DSS-ASS-ULS - UO Lisboa,0312S6008500,INE-RUIVÃES,-,1980,LEL 16058,INE - Para abate,,---,,,,,,40.0,44.2720321210014,51.66856692767574,1.0,1,1.0,1,1.0,1,1.0,,1.0,2,1.0,1,1.0,1.0,100.0,75,1.0,1,4.0,3,4.0,1,1.0,1,1.0,1.75,50.0,0.12,0.05,0.12,75.0,0.0,100.0,0.7245,75.0,0.0,0.0,0.0,0.0,0.0,100.0,Isolador partido ou fissurado / Contornamentos,Mais de 25 % da Superfície ,Menos de 50% ventilação em funcionamento,Fugas cuba / Conservador,60.36585365853659,3.018292682926829,58.756471504783065,2.9378235752391535, 18-21 ,25.0,Zona de baixo risco,75.0,Muito Baixo,100.0,0.000161540422378277,Baixa incidência,75.0,1.59,Muito Baixo,100.0,56.25,0.4149417564569524,0.4149417564569524,2.074708782284762,,,,,,,,0.0,,,,,,,,,,,,,,,
280187461,D-DSS-ASN-UGM ,D-DSS-ASN-UGM - UO Guimarães,0312S6008500,INE-RUIVÃES,-,1979,LEL 13067,INE - Para abate,,---,,,,,,41.0,40.15953303264833,4,1.0,4,1.0,5,1.0,12,1.0,4,2.0,92,1.0,1.68,1.0,1.2777777777777777,75.0,83,1.0,31,1.0,0.02,1.0,8,1.0,1,1.0,1.0,100.0,25.1,0.13,25.1,0.0,0.005,100.0,0.49,100.0,0.0,0.0,0.0,0.0,0.0,100.0,Isolador partido ou fissurado / Contornamentos,Mais de 25 % da Superfície ,Menos de 50% ventilação em funcionamento,Fugas cuba / Conservador,60.36585365853659,3.018292682926829,58.34522159594776,2.917261079797388, 18-21 ,25.0,Zona de baixo risco,75.0,Muito Baixo,100.0,0.000161540422378277,Baixa incidência,75.0,1.59,Muito Baixo,100.0,56.25,0.41864300563647017,0.41864300563647017,2.093215028182351,,,,,,,,0.0,,,,,,,,,,,,,,,
280185858,D-DSS-ASN-UGM ,D-DSS-ASN-UGM - UO Guimarães,0312S6008500,INE-RUIVÃES,-,1977,13179 C,INE - Reserva Operacional,,---,,,,,,43.0,31.001681327541064,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,1.0,100.0,,1.0,,1.0,,1.0,,1.0,,1.0,1.0,100.0,2.5084,0,2.5084,25.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,92.6829268292683,4.634146341463415,86.51480227909558,4.3257401139547795, 18-21 ,25.0,Zona de baixo risco,75.0,Muito Baixo,100.0,0.000161540422378277,Baixa incidência,75.0,1.59,Muito Baixo,100.0,56.25,0.16511677948813985,0.16511677948813985,0.8255838974406993,,,,,,,,0.0,,,,,,,,,,,,,,,
280185871,D-DSS-ASN-UCR ,D-DSS-ASN-UCR - UO Coimbra,0312S6008500,INE-RUIVÃES,-,1973,13045 C,INE - Para abate,,---,,,,,,47.0,8.267004259069655,50,1.0,9,1.0,5,1.0,25,1.0,179,6.0,222,1.0,2.96,1.0,2.388888888888889,25.0,47,1.0,27,1.0,0.04,1.0,11,1.0,1,1.0,1.0,100.0,3.89,0.23,3.89,25.0,0.013,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,Isolador partido ou fissurado / Contornamentos,Mais de 25 % da Superfície ,Menos de 50% ventilação em funcionamento,Fugas cuba / Conservador,56.707317073170735,2.835365853658537,51.863285791760624,2.5931642895880316, 18-21 ,25.0,Zona de baixo risco,75.0,Muito Baixo,100.0,0.000161540422378277,Baixa incidência,75.0,1.59,Muito Baixo,100.0,56.25,0.4769804278741544,0.4769804278741544,2.384902139370772,,,,,,,,0.0,,,,,,,,,,,,,,,
280187544,D-DSS-ASN-UGM ,D-DSS-ASN-UCR - UO Coimbra,0312S6008500,INE-RUIVÃES,-,1970,LEL 5145,INE - Para abate,,---,,,,,,50.0,0.0,1520,6.0,623,6.0,87,3.0,1740,6.0,7050,6.0,103,1.0,1.41,1.0,4.944444444444445,0.0,66,1.0,,1.0,,1.0,6,1.0,,1.0,1.0,100.0,3.03,0.35,3.03,25.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,Isolador partido ou fissurado / Contornamentos,Mais de 25 % da Superfície ,Menos de 50% ventilação em funcionamento,Fugas cuba / Conservador,53.65853658536585,2.682926829268293,48.292682926829265,2.4146341463414633, 18-21 ,25.0,Zona de baixo risco,75.0,Muito Baixo,100.0,0.000161540422378277,Baixa incidência,75.0,1.59,Muito Baixo,100.0,56.25,0.5091158536585366,0.5091158536585366,2.545579268292683,,,,,,,,0.0,,,,,,,,,,,,,,,
280187563,D-DSS-ASN-UCR ,D-DSS-ASN-UCR - UO Coimbra,0312S6008500,INE-RUIVÃES,-,1966,7664 S,INE - Reserva Operacional,,---,,,,,,54.0,0.0,0,1.0,1,1.0,1,1.0,1,1.0,,1.0,1,1.0,1,1.0,1.0,100.0,100,1.0,1,4.0,1,4.0,1,1.0,1,1.0,1.75,50.0,0.61,0,0.61,50.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Pontos de Corrosão,100% ventilação em funcionamento ,Fugas nos acessórios (válvulas/vedantes/exsicador/protecções próprias),81.70731707317073,4.085365853658536,73.53658536585365,3.676829268292683, 18-21 ,25.0,Zona de baixo risco,75.0,Muito Baixo,100.0,0.000161540422378277,Baixa incidência,75.0,1.59,Muito Baixo,100.0,56.25,0.281920731707317,0.281920731707317,1.409603658536585,,,,,,,,0.0,,,,,,,,,,,,,,,
280839438,D-DSS-ASN-UCR ,D-DSS-ASN-UCR - UO Coimbra,0312S6008500,INE-RUIVÃES,-,1963,6083,INE - Reserva Operacional,,---,,,,,,57.0,0.0,5,1.0,1,1.0,1,1.0,25,1.0,1,1.0,202,1.0,0.69,1.0,1.0,100.0,24,4.0,26,1.0,0.14,3.0,19,1.0,2.5,3.0,2.25,25.0,0.18,0.18,0.18,75.0,0.071,75.0,0.429,100.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,83.53658536585365,4.176829268292683,75.1829268292683,3.7591463414634148, 18-21 ,25.0,Zona de baixo risco,75.0,Muito Baixo,100.0,0.000161540422378277,Baixa incidência,75.0,1.59,Muito Baixo,100.0,56.25,0.26710365853658535,0.26710365853658535,1.3355182926829268,,,,,,,,0.0,,,,,,,,,,,,,,,
Sem ID 09,,,1512S5030700,INE-SÃO SEBASTIÃO,-,2018,C-1157A,INE - Obra Prevista,,---,,,,,,2.0,96.27568799833004,novo,6.0,novo,6.0,novo,6.0,novo,6.0,novo,6.0,novo,6.0,novo,6.0,6.0,0.0,novo,1.0,novo,1.0,novo,4.0,novo,4.0,novo,4.0,2.75,25.0,0.05,novo,0.05,100.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,76.82926829268293,3.8414634146341466,78.77391026324763,3.938695513162381, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,5.58447094791921e-06,Muito baixa incidência,100.0,3.29,Médio,50.0,88.75,0.20228480763077128,0.20228480763077128,1.0114240381538564,,,Transformador de Potência sem bacia de retenção em zona de risco ambiental Moderado,,,,,0.0,,,,,,,,,,,,,,,
280902342,D-DSS-ASS-ULS ,D-DSS-ASS-ULS - UO Lisboa,1512S5030700,INE-SÃO SEBASTIÃO,-,2016,1LIT755283-02,INE - Reserva Operacional,,---,,,,,,4.0,95.7057275895409,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,1.0,100.0,,1.0,,1.0,,1.0,,1.0,,1.0,1.0,100.0,0.05,0,0.05,100.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,100.0,5.0,99.57057275895409,4.978528637947704, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,5.58447094791921e-06,Muito baixa incidência,100.0,3.29,Médio,50.0,88.75,0.015114845169413194,0.015114845169413194,0.07557422584706597,,,Transformador de Potência sem bacia de retenção em zona de risco ambiental Moderado,,,,,0.0,,,,,,,,,,,,,,,
Sem ID 10,,,1512S5030700,INE-SÃO SEBASTIÃO,-,2016,130628,INE - Reserva Operacional,,---,,,,,,4.0,95.7057275895409,novo,6.0,novo,6.0,novo,6.0,novo,6.0,novo,6.0,novo,6.0,novo,6.0,6.0,0.0,novo,1.0,novo,1.0,novo,4.0,novo,4.0,novo,4.0,2.75,25.0,0.05,novo,0.05,100.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,76.82926829268293,3.8414634146341466,78.71691422236871,3.9358457111184357, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,5.58447094791921e-06,Muito baixa incidência,100.0,3.29,Médio,50.0,88.75,0.20279777199868154,0.20279777199868154,1.0139888599934077,,,Transformador de Potência sem bacia de retenção em zona de risco ambiental Moderado,,,,,0.0,,,,,,,,,,,,,,,
280882846,D-DSS-ASS-ULS ,D-DSS-ASS-ULS - UO Lisboa,1512S5030700,INE-SÃO SEBASTIÃO,-,2015,124365,INE - Reserva Operacional,,---,,,,,,5.0,95.38882761910779,96.00084880546972,1.0,1,1.0,1,1.0,1,1.0,,1.0,1,1.0,1,1.0,1.0,100.0,100,1.0,1,4.0,1,4.0,1,1.0,1,1.0,1.75,50.0,0.05,0,0.05,100.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,92.6829268292683,4.634146341463415,92.95351690825225,4.647675845412612, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,5.58447094791921e-06,Muito baixa incidência,100.0,3.29,Médio,50.0,88.75,0.07466834782572973,0.07466834782572973,0.37334173912864865,,,Transformador de Potência sem bacia de retenção em zona de risco ambiental Moderado,,,,,0.0,,,,,,,,,,,,,,,
280579355,D-DSS-ASS-ULS ,D-DSS-ASS-ULS - UO Lisboa,1512S5030700,INE-SÃO SEBASTIÃO,-,1992,C 12469,INE - Reserva Operacional,,---,,,,,,28.0,76.28560762019816,79.43311748521226,1.0,1,1.0,1,1.0,1,1.0,,1.0,5,1.0,1,1.0,1.0,100.0,25,4.0,1,4.0,2,4.0,1,1.0,1,1.0,2.5,25.0,0.3391,0,0.3391,75.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,86.58536585365853,4.329268292682926,85.5553900303125,4.277769501515625, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,5.58447094791921e-06,Muito baixa incidência,100.0,3.29,Médio,50.0,88.75,0.14125148972718748,0.14125148972718748,0.7062574486359374,,,Transformador de Potência sem bacia de retenção em zona de risco ambiental Moderado,,,,,0.0,,,,,,,,,,,,,,,
280182403,D-DSS-ASS-ULS ,D-DSS-ASS-ULS - UO Lisboa,1512S5030700,INE-SÃO SEBASTIÃO,-,1981,19362 C,INE - Reserva Operacional,,2019,,,,,,39.0,48.10190225258292,54,1.0,233,4.0,187,6.0,1470,6.0,14,3.0,144,1.0,6.24,1.0,3.7222222222222223,0.0,32,3.0,18,3.0,0.09,2.0,21,2.0,4,4.0,2.75,25.0,1.12,0,1.12,25.0,0.019,100.0,0.73,75.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,66.46341463414635,3.323170731707317,64.62726339599,3.2313631697995, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,5.58447094791921e-06,Muito baixa incidência,100.0,3.29,Médio,50.0,88.75,0.32960462943609004,0.32960462943609004,1.6480231471804503,,,Transformador de Potência sem bacia de retenção em zona de risco ambiental Moderado,,,,,0.0,,,,,,,,,,,,,,,
280187427,D-DSS-ASN-UGM ,D-DSS-ASN-UGM - UO Guimarães,1512S5030700,INE-SÃO SEBASTIÃO,-,1981,LEL 19631,Intervenção em fábrica,,2019,Papel normal,Estado normal,OK,Nova colheita com periodicidade pré-estabelecida.,Vigilância Preventiva,39.0,48.10190225258292,7,1.0,3,1.0,7,1.0,17,1.0,35,3.0,84,1.0,1.64,1.0,1.5555555555555556,50.0,88,1.0,22,2.0,0.02,1.0,12,1.0,4.5,4.0,1.6666666666666667,50.0,0.5071,0.01,0.5071,50.0,0.011,100.0,0.45599999999999996,100.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,81.70731707317073,4.085365853658536,78.34677559111195,3.9173387795555974, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,5.58447094791921e-06,Muito baixa incidência,100.0,3.29,Médio,50.0,88.75,0.20612901967999253,0.20612901967999253,1.0306450983999627,,,Transformador de Potência sem bacia de retenção em zona de risco ambiental Moderado,,,,,0.0,,,,,,,,,,,,,,,
280182324,D-DSS-ASS-ULS ,D-DSS-ASS-ULS - UO Lisboa,1512S5030700,INE-SÃO SEBASTIÃO,-,1975,13101C,INE - Reserva Operacional,,---,,,,,,45.0,20.44233240653649,31.001681327541064,1.0,1,1.0,1,1.0,1,1.0,,1.0,5,1.0,1,1.0,1.0,100.0,25,4.0,1,4.0,1,4.0,1,1.0,1,1.0,2.5,25.0,1.8,0,1.8,25.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,81.70731707317073,4.085365853658536,75.58081860650731,3.7790409303253654, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,5.58447094791921e-06,Muito baixa incidência,100.0,3.29,Médio,50.0,88.75,0.23102263254143418,0.23102263254143418,1.155113162707171,,,Transformador de Potência sem bacia de retenção em zona de risco ambiental Moderado,,,,,0.0,,,,,,,,,,,,,,,
280181452,D-DSS-ASS-ULS ,D-DSS-ASS-ULS - UO Lisboa,1512S5030700,INE-SÃO SEBASTIÃO,-,1972,10443 S,INE - Para abate,,---,,,,,,48.0,1.4974794456833918,14.571297665775484,1.0,1,1.0,1,1.0,1,1.0,,1.0,6,1.0,1,1.0,1.0,100.0,25,4.0,1,4.0,2,4.0,2,1.0,1,1.0,2.5,25.0,1.89,0.49,1.89,25.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Pontos de Corrosão,Menos de 50% ventilação em funcionamento,Fugas nos acessórios (válvulas/vedantes/exsicador/protecções próprias),70.73170731707317,3.536585365853659,63.8082845299342,3.19041422649671, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,5.58447094791921e-06,Muito baixa incidência,100.0,3.29,Médio,50.0,88.75,0.33697543923059214,0.33697543923059214,1.6848771961529607,,,Transformador de Potência sem bacia de retenção em zona de risco ambiental Moderado,,,,,0.0,,,,,,,,,,,,,,,
280181454,D-DSS-ASS-ULS ,D-DSS-ASS-ULS - UO Lisboa,1512S5030700,INE-SÃO SEBASTIÃO,-,1972,10444 S,INE - Para abate,,---,,,,,,48.0,1.4974794456833918,281,3.0,373,4.0,187,6.0,1233,6.0,212,6.0,460,2.0,6.95,1.0,4.833333333333333,0.0,67,1.0,,1.0,,1.0,8,1.0,,1.0,1.0,100.0,5.11,2.23,5.11,0.0,0.0,100.0,0.7323333333333333,75.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Pontos de Corrosão,Menos de 50% ventilação em funcionamento,Fugas nos acessórios (válvulas/vedantes/exsicador/protecções próprias),64.02439024390245,3.201219512195122,57.771699164080545,2.8885849582040275, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,5.58447094791921e-06,Muito baixa incidência,100.0,3.29,Médio,50.0,88.75,0.39130470752327506,0.39130470752327506,1.9565235376163752,,,Transformador de Potência sem bacia de retenção em zona de risco ambiental Moderado,,,,,0.0,,,,,,,,,,,,,,,
280182388,D-DSS-ASS-ULS ,D-DSS-ASS-ULS - UO Lisboa,1512S5030700,INE-SÃO SEBASTIÃO,-,1968,7685 S,INE - Em decisão,,---,,,,,,52.0,0.0,0,1.0,6,1.0,6,1.0,6,1.0,,1.0,6,1.0,6,1.0,1.0,100.0,50,1.0,1,4.0,1,4.0,4,1.0,4,4.0,2.25,25.0,0.7,0,0.7,50.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,84.14634146341463,4.2073170731707314,75.73170731707317,3.7865853658536586, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,5.58447094791921e-06,Muito baixa incidência,100.0,3.29,Médio,50.0,88.75,0.22966463414634153,0.22966463414634153,1.1483231707317076,,,Transformador de Potência sem bacia de retenção em zona de risco ambiental Moderado,,,,,0.0,,,,,,,,,,,,,,,
280182389,D-DSS-ASS-ULS ,D-DSS-ASS-ULS - UO Lisboa,1512S5030700,INE-SÃO SEBASTIÃO,-,1968,7684 S,INE - Reserva Operacional,,---,,,,,,52.0,0.0,98,1.0,145,3.0,572,6.0,48,1.0,7,2.0,481,2.0,4.37,1.0,2.5,25.0,40,2.0,20,2.0,0.12,3.0,13,1.0,3,4.0,2.0833333333333335,25.0,2.05,2.59,2.59,25.0,0.116,25.0,0.984,75.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,60.36585365853659,3.018292682926829,54.329268292682926,2.7164634146341466, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,5.58447094791921e-06,Muito baixa incidência,100.0,3.29,Médio,50.0,88.75,0.4222865853658536,0.4222865853658536,2.111432926829268,,,Transformador de Potência sem bacia de retenção em zona de risco ambiental Moderado,,,,,0.0,,,,,,,,,,,,,,,
280192326,D-DSS-ASS-UAL ,D-DSS-ASS-UAL - UO Algarve,1512S5030700,INE-SÃO SEBASTIÃO,-,1967,LEL 2816,INE - Para abate,,---,,,,,,53.0,0.0,12,1.0,3,1.0,3,1.0,2,1.0,1,1.0,159,1.0,1.03,1.0,1.0,100.0,95,1.0,26,1.0,0.03,1.0,5,1.0,1,1.0,1.0,100.0,3.74,0.05,3.74,25.0,0.041,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Pontos de Corrosão,Menos de 50% ventilação em funcionamento,Fugas nos acessórios (válvulas/vedantes/exsicador/protecções próprias),81.70731707317073,4.085365853658536,73.53658536585365,3.676829268292683, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,5.58447094791921e-06,Muito baixa incidência,100.0,3.29,Médio,50.0,88.75,0.24942073170731704,0.24942073170731704,1.2471036585365853,,,Transformador de Potência sem bacia de retenção em zona de risco ambiental Moderado,,,,,0.0,,,,,,,,,,,,,,,
280182379,D-DSS-ASS-ULS ,D-DSS-ASS-ULS - UO Lisboa,1512S5030700,INE-SÃO SEBASTIÃO,-,1965,7318,INE - Para abate,,---,,,,,,55.0,0.0,15,1.0,50,1.0,32,1.0,225,6.0,53,5.0,325,1.0,5.73,1.0,2.9444444444444446,25.0,50,1.0,,1.0,,1.0,9,1.0,,1.0,1.0,100.0,0.91,0.52,0.91,50.0,0.0,100.0,1.0474999999999999,50.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Pontos de Corrosão,Menos de 50% ventilação em funcionamento,Fugas nos acessórios (válvulas/vedantes/exsicador/protecções próprias),68.90243902439025,3.4451219512195124,62.01219512195122,3.100609756097561, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,5.58447094791921e-06,Muito baixa incidência,100.0,3.29,Médio,50.0,88.75,0.35314024390243903,0.35314024390243903,1.765701219512195,,,Transformador de Potência sem bacia de retenção em zona de risco ambiental Moderado,,,,,0.0,,,,,,,,,,,,,,,
280228832,D-DSS-ASS-ULS ,D-DSS-ASS-ULS - UO Lisboa,1512S5030700,INE-SÃO SEBASTIÃO,-,1965,7317 S,INE - Reserva Operacional,,---,,,,,,55.0,0.0,0,1.0,1,1.0,1,1.0,1,1.0,,1.0,3,1.0,2,1.0,1.0,100.0,50,1.0,1,4.0,1,4.0,1,1.0,1,1.0,1.75,50.0,1.34,0.05,1.34,25.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,85.36585365853658,4.2682926829268295,76.82926829268293,3.8414634146341466, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,5.58447094791921e-06,Muito baixa incidência,100.0,3.29,Médio,50.0,88.75,0.21978658536585371,0.21978658536585371,1.0989329268292685,,,Transformador de Potência sem bacia de retenção em zona de risco ambiental Moderado,,,,,0.0,,,,,,,,,,,,,,,
280182378,D-DSS-ASS-ULS ,D-DSS-ASS-ULS - UO Lisboa,1512S5030700,INE-SÃO SEBASTIÃO,-,1963,6278,INE - Em decisão,,---,,,,,,57.0,0.0,15,1.0,6,1.0,4,1.0,9,1.0,81,6.0,96,1.0,2.12,1.0,2.388888888888889,25.0,52,1.0,23,2.0,0.02,1.0,9,1.0,1,1.0,1.1666666666666667,100.0,0.27,0.17,0.27,75.0,0.019,100.0,0.915,75.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,85.36585365853658,4.2682926829268295,76.82926829268293,3.8414634146341466, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,5.58447094791921e-06,Muito baixa incidência,100.0,3.29,Médio,50.0,88.75,0.21978658536585371,0.21978658536585371,1.0989329268292685,,,Transformador de Potência sem bacia de retenção em zona de risco ambiental Moderado,,,,,0.0,,,,,,,,,,,,,,,
280182360,D-DSS-ASS-ULS ,D-DSS-ASN-UCR - UO Coimbra,0502S5010400,ALCAINS,2,1985,19463 C,Exploração,,---,Papel normal,Estado normal,OK,Nova colheita com periodicidade pré-estabelecida.,Vigilância Preventiva,35.0,60.96408431941187,19,1.0,2,1.0,1,1.0,2,1.0,0.05,1.0,33,1.0,1.49,1.0,1.0,100.0,61,1.0,27,1.0,0.03,1.0,15,1.0,1.5,1.0,1.0,100.0,3.16,"0,10",3.16,25.0,0.007,100.0,0.436,100.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,92.6829268292683,4.634146341463415,89.51104257828266,4.475552128914132, 15-18 ,50.0,Zona de baixo risco,75.0,Muito Baixo,100.0,9.49290369734488e-05,Muito baixa incidência,100.0,2.1,Baixo,75.0,68.125,0.12627561679545607,0.12627561679545607,0.6313780839772803,Transformador de Potência em instalação abandonada e sem instalações contíguas.,1.0,Transformador com Bacia de Retenção do Óleo ,1.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.010482244262573605,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,2.0,A3,0.39999999999999997,0.5262756167954561,596.0,,,,,,
280187560,D-DSS-ASN-UCR ,D-DSS-ASN-UCR - UO Coimbra,1804S3009800,AREGOS,3,1960,67991,Exploração,,---,Papel normal,Estado normal,OK,Nova colheita com periodicidade pré-estabelecida.,Vigilância Preventiva,60.0,0.0,3,1.0,2,1.0,2,1.0,6,1.0,40,4.0,48,1.0,2.13,1.0,1.8333333333333333,50.0,77,1.0,22,2.0,0.03,1.0,7,1.0,2.5,3.0,1.5,50.0,0.05,0.01,0.05,100.0,0.019,100.0,0.409,100.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,86.58536585365853,4.329268292682926,77.92682926829268,3.896341463414634, 15-18 ,50.0,Zona de baixo risco,75.0,Muito Baixo,100.0,5.40490194394668e-05,Muito baixa incidência,100.0,1.59,Muito Baixo,100.0,72.5,0.2261585365853659,0.2261585365853659,1.1307926829268293,Transformador de Potência em instalação abandonada e sem instalações contíguas.,1.0,Transformador com Bacia de Retenção do Óleo ,1.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.09569206106009123,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,2.0,A5,0.6000000000000001,0.6261585365853659,436.0,,,,,,
280192286,D-DSS-ASS-ULS ,D-DSS-ASS-ULS - UO Lisboa,1103S3827200,AVEIRAS,1,2005,26116,Exploração,,---,Sintomas de degradação ligeira do papel isolante.,Estado normal,,Nova colheita com periodicidade pré-estabelecida.,Vigilância Preventiva,15.0,90.60213874584187,3,1.0,2,1.0,1,1.0,8,1.0,0.05,1.0,96,1.0,1.58,1.0,1.0,100.0,32,3.0,25,1.0,0.1,3.0,12,1.0,2.5,3.0,2.0,25.0,4.45,"0,45",4.45,25.0,0.02,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,81.70731707317073,4.085365853658536,82.59679924043785,4.129839962021892, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,0.000683605351653547,Incidência moderada,50.0,2.98,Baixo,75.0,85.625,0.1710038068360593,0.1710038068360593,0.8550190341802966,Transformador de Potência em instalação abandonada e sem instalações contíguas.,1.0,Transformador de Potência sem bacia de retenção em zona de risco ambiental Moderado,3.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.4179874525121855,"0,17 ≤ TIEPI  < 0,5",2.0,250 k€ < Resultados  ≤ 750 k€,2.0,3.0,A6,1.0,1.1710038068360593,245.0,,,,,,
